[0.549s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[1.094s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[1.098s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
[1.147s] -- Install configuration: "Release"
[1.164s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[1.164s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[1.166s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[1.166s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[1.166s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[1.168s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[1.168s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[1.168s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[1.168s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[1.168s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[1.169s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[1.169s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[1.170s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[1.172s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[1.173s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[1.174s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[1.175s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[1.175s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[1.178s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[1.179s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[1.180s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[1.180s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[1.359s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
