[0.018s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/husarion_components_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.202s] -- Detecting C compiler ABI info - done
[0.202s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.213s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.219s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.357s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.407s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.433s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.743s] -- Configuring done
[0.904s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/luxonis_depthai.urdf.xacro
[0.911s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/orbbec_astra.urdf.xacro
[0.916s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[0.922s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[0.928s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.935s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[0.944s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.950s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[0.957s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[0.963s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[0.969s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[0.974s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[0.981s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[0.989s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[0.998s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[1.005s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[1.013s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[1.020s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[1.027s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[1.033s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[1.040s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[1.046s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[1.052s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[1.057s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[1.065s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[1.072s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[1.079s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[1.087s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[1.093s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[1.099s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[1.104s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[1.110s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[1.116s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[1.122s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[1.128s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[1.137s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[1.143s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[1.149s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[1.156s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[1.164s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[1.173s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[1.182s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[1.192s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[1.201s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[1.210s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[1.216s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[1.222s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[1.228s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[1.235s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[1.241s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[1.250s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[1.260s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
[1.269s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[1.277s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[1.287s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[1.295s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/package.xml
[1.307s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
