[0.527s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[1.071s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds -- -j16 -l16
[1.072s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
[1.133s] -- Install configuration: "Release"
[1.136s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[1.136s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_3.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_4.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_5.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_6.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.mtl
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_7.obj
[1.137s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.mtl
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_8.obj
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.mtl
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_9.obj
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/model.material
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.mtl
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_1.obj
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.mtl
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wall_2.obj
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_carpet.png
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_tiles.png
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/white_wall.png
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood1.png
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/wood2.png
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.config
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/model.sdf
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/meshes/tv.stl
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.config
[1.138s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Tv/model.sdf
[1.139s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/meshes/water_dispenser.dae
[1.139s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.config
[1.139s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/WaterDispenser/model.sdf
[1.139s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/empty_with_plugins.sdf
[1.139s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_office.sdf
[1.139s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/husarion_world.sdf
[1.141s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/worlds/sonoma_raceway.sdf
[1.142s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.pgm
[1.142s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/maps/husarion_world.yaml
[1.142s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/husarion_gz_worlds.sh
[1.144s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/package_run_dependencies/husarion_gz_worlds
[1.144s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/parent_prefix_path/husarion_gz_worlds
[1.144s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.sh
[1.144s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/ament_prefix_path.dsv
[1.145s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.sh
[1.145s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/environment/path.dsv
[1.145s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.bash
[1.145s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.sh
[1.145s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.zsh
[1.146s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/local_setup.dsv
[1.146s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.dsv
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/ament_index/resource_index/packages/husarion_gz_worlds
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig.cmake
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/cmake/husarion_gz_worldsConfig-version.cmake
[1.150s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/package.xml
[1.310s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_gz_worlds
