[0.032s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description
[0.429s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.429s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.429s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.455s] -- Configuring done
[0.458s] -- Generating done
[0.460s] -- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
[0.463s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/husarion_components_description -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description
[0.464s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description -- -j16 -l16
[0.494s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description -- -j16 -l16
[0.500s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
[0.510s] -- Install configuration: "Release"
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/ouster.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/robotiq.urdf.xacro
[0.511s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.512s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/stereolabs_zed.urdf.xacro
[0.512s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.512s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/ur.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/velodyne_puck.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_receiver.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/urdf/wibotic_station.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_components.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_intel_realsense_d435.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_6dof.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_kinova_7dof.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_luxonis_depthai.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_orbbec_astra.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ouster_os.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_robotiq.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_slamtec_rplidar.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_stereolabs_zed.launch.py
[0.513s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_teltonika.launch.py
[0.514s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_ur.launch.py
[0.514s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_velodyne.launch.py
[0.514s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/launch/gz_wibotic_station.launch.py
[0.514s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_intel_realsense_d435_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_kinova_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_luxonis_depthai_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_orbbec_astra_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_ouster_os_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.515s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_teltonika_remappings.yaml
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/gz_velodyne_remappings.yaml
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_6dof_controllers.yaml
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/kinova_7dof_controllers.yaml
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/robotiq_controllers.yaml
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/config/ur_controllers.yaml
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/test/component.urdf.xacro
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/test/test_components_xacro.py
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/husarion_components_description.sh
[0.516s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/ament_index/resource_index/package_run_dependencies/husarion_components_description
[0.517s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/ament_index/resource_index/parent_prefix_path/husarion_components_description
[0.517s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.sh
[0.517s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/ament_prefix_path.dsv
[0.517s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/path.sh
[0.517s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/environment/path.dsv
[0.518s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.bash
[0.518s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.sh
[0.518s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.zsh
[0.518s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/local_setup.dsv
[0.518s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/package.dsv
[0.525s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/ament_index/resource_index/packages/husarion_components_description
[0.525s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig.cmake
[0.526s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/cmake/husarion_components_descriptionConfig-version.cmake
[0.526s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/husarion_components_description/share/husarion_components_description/package.xml
[0.553s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/husarion_components_description
