[0.034s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface
[0.430s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.431s] -- Found hardware_interface: 2.52.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.431s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.431s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.431s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.431s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.431s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.431s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.431s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.431s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.432s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.432s] -- Found realtime_tools: 2.14.1 (/opt/ros/humble/share/realtime_tools/cmake)
[0.432s] -- Found dynamixel_sdk: 3.8.4 (/opt/ros/humble/share/dynamixel_sdk/cmake)
[0.432s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.432s] -- Found dynamixel_interfaces: 1.0.1 (/opt/ros/humble/share/dynamixel_interfaces/cmake)
[0.433s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.473s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.476s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.476s] -- Configured cppcheck include dirs: /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface/include;$<BUILD_INTERFACE:/home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface/include>
[0.476s] -- Configured cppcheck exclude dirs and/or files: 
[0.479s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.479s] -- Configured cpplint exclude dirs and/or files: 
[0.481s] -- Added test 'lint_cmake' to check CMake code style
[0.489s] -- Added test 'uncrustify' to check C / C++ code style
[0.490s] -- Configured uncrustify additional arguments: 
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.494s] -- Configuring done
[0.514s] -- Generating done
[0.514s] -- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
[0.538s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake /home/ale/Proyecto_CPR/rosbot_ws/src/dynamixel_hardware_interface -DCMAKE_INSTALL_PREFIX=/home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface
[0.539s] Invoking command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --build /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.574s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware_interface[0m
[0.594s] [100%] Built target dynamixel_hardware_interface
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[0.613s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[0.614s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
[0.615s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
[0.616s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_220_m001.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r051.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_r099.model
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.sh
[0.617s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/library_path.dsv
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/package_run_dependencies/dynamixel_hardware_interface
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/parent_prefix_path/dynamixel_hardware_interface
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.sh
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/ament_prefix_path.dsv
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.sh
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/environment/path.dsv
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.bash
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.sh
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.zsh
[0.618s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/local_setup.dsv
[0.618s] -- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.dsv
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/packages/dynamixel_hardware_interface
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dynamixel_hardware_interface
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig.cmake
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/cmake/dynamixel_hardware_interfaceConfig-version.cmake
[0.623s] -- Up-to-date symlink: /home/ale/Proyecto_CPR/rosbot_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/package.xml
[0.625s] Invoked command in '/home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_gazebo:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_controller:/home/ale/Proyecto_CPR/rosbot_ws/install/rosbot_utils:/opt/ros/humble /usr/bin/cmake --install /home/ale/Proyecto_CPR/rosbot_ws/build/dynamixel_hardware_interface
